code_stif_trns;code_stif_res;code_stif_arret;id_zdc;libelle_arret;cat_jour;trnc_horr_60;pourcentage_validations
100;110;1;71379;PORTE MAILLOT;DIJFP;10H-11H;5.31
100;110;1;71379;PORTE MAILLOT;DIJFP;11H-12H;5.99
100;110;1;71379;PORTE MAILLOT;DIJFP;17H-18H;7.61
100;110;1;71379;PORTE MAILLOT;DIJFP;20H-21H;5.15
100;110;1;71379;PORTE MAILLOT;DIJFP;23H-0H;3.97
100;110;1;71379;PORTE MAILLOT;DIJFP;6H-7H;1.2
100;110;1;71379;PORTE MAILLOT;JOHV;12H-13H;5.12
100;110;1;71379;PORTE MAILLOT;JOHV;14H-15H;4.96
100;110;1;71379;PORTE MAILLOT;JOHV;16H-17H;7.37
100;110;1;71379;PORTE MAILLOT;JOHV;1H-2H;0.12
100;110;1;71379;PORTE MAILLOT;JOHV;23H-0H;2.71
100;110;1;71379;PORTE MAILLOT;JOHV;5H-6H;0.53
100;110;1;71379;PORTE MAILLOT;JOHV;7H-8H;3.63
100;110;1;71379;PORTE MAILLOT;JOVS;0H-1H;1.53
100;110;1;71379;PORTE MAILLOT;JOVS;16H-17H;5.98
100;110;1;71379;PORTE MAILLOT;JOVS;17H-18H;9.25
100;110;1;71379;PORTE MAILLOT;JOVS;20H-21H;4.32
100;110;1;71379;PORTE MAILLOT;SAHV;0H-1H;2.21
100;110;1;71379;PORTE MAILLOT;SAHV;14H-15H;7.45
100;110;1;71379;PORTE MAILLOT;SAHV;15H-16H;8.34
100;110;1;71379;PORTE MAILLOT;SAHV;19H-20H;6.1
100;110;1;71379;PORTE MAILLOT;SAHV;20H-21H;3.91
100;110;1;71379;PORTE MAILLOT;SAHV;2H-3H;0.04
100;110;1;71379;PORTE MAILLOT;SAHV;6H-7H;0.81
100;110;1;71379;PORTE MAILLOT;SAHV;7H-8H;1.47
100;110;1;71379;PORTE MAILLOT;SAHV;9H-10H;4.23
100;110;1;71379;PORTE MAILLOT;SAVS;12H-13H;6.59
100;110;1;71379;PORTE MAILLOT;SAVS;14H-15H;6.83
100;110;1;71379;PORTE MAILLOT;SAVS;16H-17H;6.96
100;110;1;71379;PORTE MAILLOT;SAVS;18H-19H;6.96
100;110;1;71379;PORTE MAILLOT;SAVS;1H-2H;1.43
100;110;10;71030;ALESIA;DIJFP;10H-11H;6.14
100;110;10;71030;ALESIA;DIJFP;11H-12H;6.64
100;110;10;71030;ALESIA;DIJFP;18H-19H;7.24
100;110;10;71030;ALESIA;DIJFP;20H-21H;4.13
100;110;10;71030;ALESIA;DIJFP;22H-23H;2.47
100;110;10;71030;ALESIA;DIJFP;2H-3H;0.0
100;110;10;71030;ALESIA;DIJFP;3H-4H;0.0
100;110;10;71030;ALESIA;DIJFP;5H-6H;0.39
100;110;10;71030;ALESIA;DIJFP;6H-7H;1.21
100;110;10;71030;ALESIA;DIJFP;7H-8H;3.4
100;110;10;71030;ALESIA;DIJFP;8H-9H;6.9
100;110;10;71030;ALESIA;JOHV;16H-17H;6.64
100;110;10;71030;ALESIA;JOHV;2H-3H;0.0
100;110;10;71030;ALESIA;JOVS;15H-16H;5.78
100;110;10;71030;ALESIA;JOVS;2H-3H;0.0
100;110;10;71030;ALESIA;JOVS;5H-6H;0.49
100;110;10;71030;ALESIA;JOVS;8H-9H;11.21
100;110;10;71030;ALESIA;SAHV;11H-12H;6.56
100;110;10;71030;ALESIA;SAHV;1H-2H;0.68
100;110;10;71030;ALESIA;SAHV;21H-22H;3.37
100;110;10;71030;ALESIA;SAHV;6H-7H;0.86
100;110;10;71030;ALESIA;SAVS;14H-15H;7.51
100;110;10;71030;ALESIA;SAVS;16H-17H;7.63
100;110;10;71030;ALESIA;SAVS;17H-18H;7.57
100;110;10;71030;ALESIA;SAVS;20H-21H;5.37
100;110;10;71030;ALESIA;SAVS;23H-0H;1.9
100;110;10;71030;ALESIA;SAVS;6H-7H;1.19
100;110;100;70721;BOULOGNE-ST.CL;DIJFP;17H-18H;8.62
100;110;100;70721;BOULOGNE-ST.CL;DIJFP;1H-2H;0.07
100;110;100;70721;BOULOGNE-ST.CL;JOHV;14H-15H;4.02
100;110;100;70721;BOULOGNE-ST.CL;JOHV;17H-18H;9.93
100;110;100;70721;BOULOGNE-ST.CL;JOHV;19H-20H;7.11
100;110;100;70721;BOULOGNE-ST.CL;JOHV;2H-3H;0.01
100;110;100;70721;BOULOGNE-ST.CL;JOHV;7H-8H;7.67
100;110;100;70721;BOULOGNE-ST.CL;JOHV;8H-9H;15.16
100;110;100;70721;BOULOGNE-ST.CL;JOVS;17H-18H;10.25
100;110;100;70721;BOULOGNE-ST.CL;JOVS;23H-0H;3.15
100;110;100;70721;BOULOGNE-ST.CL;JOVS;2H-3H;0.01
100;110;100;70721;BOULOGNE-ST.CL;JOVS;8H-9H;11.65
100;110;100;70721;BOULOGNE-ST.CL;JOVS;9H-10H;7.98
100;110;100;70721;BOULOGNE-ST.CL;SAHV;14H-15H;7.75
100;110;100;70721;BOULOGNE-ST.CL;SAHV;21H-22H;2.56
100;110;100;70721;BOULOGNE-ST.CL;SAHV;4H-5H;0.01
100;110;100;70721;BOULOGNE-ST.CL;SAHV;7H-8H;2.87
100;110;100;70721;BOULOGNE-ST.CL;SAHV;8H-9H;4.18
100;110;100;70721;BOULOGNE-ST.CL;SAVS;10H-11H;5.44
100;110;100;70721;BOULOGNE-ST.CL;SAVS;13H-14H;5.85
100;110;100;70721;BOULOGNE-ST.CL;SAVS;6H-7H;1.46
100;110;100;70721;BOULOGNE-ST.CL;SAVS;7H-8H;2.11
100;110;1006;71557;OLYMPIADES;DIJFP;19H-20H;6.05
100;110;1006;71557;OLYMPIADES;DIJFP;2H-3H;0.01
100;110;1006;71557;OLYMPIADES;DIJFP;6H-7H;1.94
100;110;1006;71557;OLYMPIADES;DIJFP;9H-10H;5.76
100;110;1006;71557;OLYMPIADES;JOHV;16H-17H;8.97
100;110;1006;71557;OLYMPIADES;JOHV;17H-18H;11.38
100;110;1006;71557;OLYMPIADES;JOHV;19H-20H;6.55
100;110;1006;71557;OLYMPIADES;JOHV;4H-5H;0.0
100;110;1006;71557;OLYMPIADES;JOHV;7H-8H;4.9
100;110;1006;71557;OLYMPIADES;JOVS;6H-7H;2.83
100;110;1006;71557;OLYMPIADES;SAHV;0H-1H;1.25
100;110;1006;71557;OLYMPIADES;SAHV;17H-18H;8.14
100;110;1006;71557;OLYMPIADES;SAHV;22H-23H;2.55
100;110;1006;71557;OLYMPIADES;SAHV;2H-3H;0.01
100;110;1006;71557;OLYMPIADES;SAVS;17H-18H;7.91
100;110;1006;71557;OLYMPIADES;SAVS;19H-20H;6.23
100;110;1006;71557;OLYMPIADES;SAVS;6H-7H;1.78
100;110;1007;72240;LES AGNETTES;DIJFP;19H-20H;5.1
100;110;1007;72240;LES AGNETTES;DIJFP;23H-0H;0.97
100;110;1007;72240;LES AGNETTES;DIJFP;7H-8H;5.19
100;110;1007;72240;LES AGNETTES;DIJFP;9H-10H;7.1
100;110;1007;72240;LES AGNETTES;JOHV;13H-14H;4.78
100;110;1007;72240;LES AGNETTES;JOHV;22H-23H;1.1
100;110;1007;72240;LES AGNETTES;JOHV;23H-0H;0.69
100;110;1007;72240;LES AGNETTES;JOHV;8H-9H;17.4
100;110;1007;72240;LES AGNETTES;JOVS;11H-12H;4.9
100;110;1007;72240;LES AGNETTES;JOVS;13H-14H;4.75
100;110;1007;72240;LES AGNETTES;JOVS;16H-17H;5.39
100;110;1007;72240;LES AGNETTES;JOVS;1H-2H;0.03
100;110;1007;72240;LES AGNETTES;JOVS;21H-22H;1.67
100;110;1007;72240;LES AGNETTES;JOVS;5H-6H;2.05
100;110;1007;72240;LES AGNETTES;SAHV;14H-15H;8.01
100;110;1007;72240;LES AGNETTES;SAHV;15H-16H;7.22
100;110;1007;72240;LES AGNETTES;SAHV;17H-18H;6.98
100;110;1007;72240;LES AGNETTES;SAHV;22H-23H;1.8
100;110;1007;72240;LES AGNETTES;SAHV;7H-8H;4.07
100;110;1007;72240;LES AGNETTES;SAVS;13H-14H;6.73
100;110;1007;72240;LES AGNETTES;SAVS;19H-20H;5.41
100;110;1007;72240;LES AGNETTES;SAVS;21H-22H;2.55
100;110;1008;72286;LES COURTILLES;DIJFP;0H-1H;0.38
100;110;1008;72286;LES COURTILLES;DIJFP;12H-13H;6.33
100;110;1008;72286;LES COURTILLES;DIJFP;19H-20H;4.9
100;110;1008;72286;LES COURTILLES;DIJFP;21H-22H;2.52
100;110;1008;72286;LES COURTILLES;JOHV;13H-14H;4.42
100;110;1008;72286;LES COURTILLES;JOHV;17H-18H;6.87
100;110;1008;72286;LES COURTILLES;JOHV;1H-2H;0.03
100;110;1008;72286;LES COURTILLES;JOHV;23H-0H;0.64
100;110;1008;72286;LES COURTILLES;JOHV;4H-5H;0.01
100;110;1008;72286;LES COURTILLES;JOVS;18H-19H;6.48
100;110;1008;72286;LES COURTILLES;JOVS;21H-22H;1.84
100;110;1008;72286;LES COURTILLES;JOVS;22H-23H;1.29
100;110;1008;72286;LES COURTILLES;JOVS;4H-5H;0.0
100;110;1008;72286;LES COURTILLES;JOVS;7H-8H;8.75
100;110;1008;72286;LES COURTILLES;SAHV;18H-19H;5.93
100;110;1008;72286;LES COURTILLES;SAHV;22H-23H;1.57
100;110;1008;72286;LES COURTILLES;SAHV;5H-6H;1.7
100;110;1008;72286;LES COURTILLES;SAHV;7H-8H;5.02
100;110;1008;72286;LES COURTILLES;SAVS;11H-12H;7.11
100;110;1008;72286;LES COURTILLES;SAVS;16H-17H;6.83
100;110;1008;72286;LES COURTILLES;SAVS;19H-20H;4.87
100;110;1017;73848;FUNICULAIRE;DIJFP;10H-11H;6.26
100;110;1017;73848;FUNICULAIRE;DIJFP;15H-16H;8.33
100;110;1017;73848;FUNICULAIRE;DIJFP;17H-18H;7.95
100;110;1017;73848;FUNICULAIRE;DIJFP;5H-6H;0.03
100;110;1017;73848;FUNICULAIRE;DIJFP;7H-8H;0.76
100;110;1017;73848;FUNICULAIRE;DIJFP;9H-10H;3.96
100;110;1017;73848;FUNICULAIRE;JOHV;13H-14H;7.64
100;110;1017;73848;FUNICULAIRE;JOHV;15H-16H;8.28
100;110;1017;73848;FUNICULAIRE;JOHV;7H-8H;1.03
100;110;1017;73848;FUNICULAIRE;JOHV;9H-10H;3.73
100;110;1017;73848;FUNICULAIRE;JOVS;12H-13H;7.74
100;110;1017;73848;FUNICULAIRE;JOVS;16H-17H;8.93
100;110;1017;73848;FUNICULAIRE;JOVS;19H-20H;7.17
100;110;1017;73848;FUNICULAIRE;JOVS;9H-10H;3.33
100;110;1017;73848;FUNICULAIRE;SAHV;0H-1H;0.85
100;110;1017;73848;FUNICULAIRE;SAHV;14H-15H;7.63
100;110;1017;73848;FUNICULAIRE;SAHV;15H-16H;8.61
100;110;1017;73848;FUNICULAIRE;SAHV;16H-17H;8.57
100;110;1017;73848;FUNICULAIRE;SAHV;18H-19H;8.18
100;110;1017;73848;FUNICULAIRE;SAHV;19H-20H;7.65
100;110;1017;73848;FUNICULAIRE;SAHV;1H-2H;0.17
100;110;1017;73848;FUNICULAIRE;SAHV;9H-10H;3.65
100;110;1017;73848;FUNICULAIRE;SAVS;11H-12H;7.22
100;110;1017;73848;FUNICULAIRE;SAVS;15H-16H;8.2
100;110;1017;73848;FUNICULAIRE;SAVS;16H-17H;8.9
100;110;1017;73848;FUNICULAIRE;SAVS;1H-2H;0.2
100;110;1017;73848;FUNICULAIRE;SAVS;21H-22H;5.38
100;110;1017;73848;FUNICULAIRE;SAVS;22H-23H;3.43
100;110;1017;73848;FUNICULAIRE;SAVS;7H-8H;0.61
100;110;1017;73848;FUNICULAIRE;SAVS;9H-10H;3.26
100;110;104;73635;BOURSE;DIJFP;0H-1H;1.54
100;110;104;73635;BOURSE;DIJFP;15H-16H;7.49
100;110;104;73635;BOURSE;DIJFP;20H-21H;4.98
100;110;104;73635;BOURSE;JOHV;14H-15H;4.81
100;110;104;73635;BOURSE;JOHV;6H-7H;0.22
100;110;104;73635;BOURSE;JOHV;8H-9H;2.67
100;110;104;73635;BOURSE;JOVS;11H-12H;2.81
100;110;104;73635;BOURSE;JOVS;13H-14H;5.09
100;110;104;73635;BOURSE;JOVS;14H-15H;5.53
100;110;104;73635;BOURSE;JOVS;16H-17H;8.67
100;110;104;73635;BOURSE;JOVS;18H-19H;17.81
100;110;104;73635;BOURSE;JOVS;22H-23H;3.42
100;110;104;73635;BOURSE;JOVS;2H-3H;0.01
100;110;104;73635;BOURSE;JOVS;3H-4H;0.0
100;110;104;73635;BOURSE;SAHV;15H-16H;7.87
100;110;104;73635;BOURSE;SAHV;7H-8H;0.65
100;110;104;73635;BOURSE;SAVS;2H-3H;0.05
100;110;104;73635;BOURSE;SAVS;5H-6H;0.39
100;110;104;73635;BOURSE;SAVS;8H-9H;1.03
100;110;104;73635;BOURSE;SAVS;9H-10H;1.74
100;110;107;73621;BREGUET-SABIN;DIJFP;10H-11H;4.8
100;110;107;73621;BREGUET-SABIN;DIJFP;17H-18H;8.74
100;110;107;73621;BREGUET-SABIN;DIJFP;18H-19H;8.99
100;110;107;73621;BREGUET-SABIN;DIJFP;19H-20H;7.25
100;110;107;73621;BREGUET-SABIN;DIJFP;20H-21H;4.93
100;110;107;73621;BREGUET-SABIN;DIJFP;7H-8H;1.87
100;110;107;73621;BREGUET-SABIN;JOHV;16H-17H;7.27
100;110;107;73621;BREGUET-SABIN;JOHV;6H-7H;0.98
100;110;107;73621;BREGUET-SABIN;JOHV;7H-8H;3.58
100;110;107;73621;BREGUET-SABIN;JOVS;0H-1H;1.42
100;110;107;73621;BREGUET-SABIN;JOVS;14H-15H;5.33
100;110;107;73621;BREGUET-SABIN;JOVS;1H-2H;0.22
100;110;107;73621;BREGUET-SABIN;JOVS;20H-21H;5.08
100;110;107;73621;BREGUET-SABIN;JOVS;3H-4H;0.0
100;110;107;73621;BREGUET-SABIN;SAHV;10H-11H;4.29
100;110;107;73621;BREGUET-SABIN;SAHV;14H-15H;7.18
100;110;107;73621;BREGUET-SABIN;SAVS;14H-15H;6.57
100;110;107;73621;BREGUET-SABIN;SAVS;17H-18H;8.87
100;110;107;73621;BREGUET-SABIN;SAVS;7H-8H;1.71
100;110;1072;69884;CRETEIL-P. LAC;DIJFP;19H-20H;4.49
100;110;1072;69884;CRETEIL-P. LAC;DIJFP;4H-5H;0.01
100;110;1072;69884;CRETEIL-P. LAC;JOHV;18H-19H;6.77
100;110;1072;69884;CRETEIL-P. LAC;JOVS;10H-11H;4.91
100;110;1072;69884;CRETEIL-P. LAC;JOVS;9H-10H;7.79
100;110;1072;69884;CRETEIL-P. LAC;SAHV;14H-15H;7.96
100;110;1072;69884;CRETEIL-P. LAC;SAHV;3H-4H;0.01
100;110;1072;69884;CRETEIL-P. LAC;SAHV;4H-5H;0.01
100;110;1072;69884;CRETEIL-P. LAC;SAVS;11H-12H;6.88
100;110;1072;69884;CRETEIL-P. LAC;SAVS;13H-14H;7.25
100;110;1072;69884;CRETEIL-P. LAC;SAVS;5H-6H;1.58
100;110;1073;74041;FR. POPULAIRE;DIJFP;1H-2H;0.09
100;110;1073;74041;FR. POPULAIRE;JOHV;19H-20H;7.91
100;110;1073;74041;FR. POPULAIRE;JOHV;21H-22H;1.52
100;110;1073;74041;FR. POPULAIRE;JOHV;23H-0H;0.69
100;110;1073;74041;FR. POPULAIRE;JOVS;19H-20H;7.78
100;110;1073;74041;FR. POPULAIRE;JOVS;23H-0H;1.08
100;110;1073;74041;FR. POPULAIRE;SAHV;7H-8H;3.28
100;110;1073;74041;FR. POPULAIRE;SAVS;1H-2H;0.45
100;110;1073;74041;FR. POPULAIRE;SAVS;7H-8H;3.58
100;110;11;71728;ALEXANDR.DUMAS;DIJFP;12H-13H;6.98
100;110;11;71728;ALEXANDR.DUMAS;JOHV;0H-1H;0.7
100;110;11;71728;ALEXANDR.DUMAS;JOHV;11H-12H;4.14
100;110;11;71728;ALEXANDR.DUMAS;JOHV;16H-17H;6.99
100;110;11;71728;ALEXANDR.DUMAS;JOHV;1H-2H;0.16
100;110;11;71728;ALEXANDR.DUMAS;JOHV;23H-0H;1.36
100;110;11;71728;ALEXANDR.DUMAS;JOHV;8H-9H;12.28
100;110;11;71728;ALEXANDR.DUMAS;JOVS;14H-15H;5.17
100;110;11;71728;ALEXANDR.DUMAS;SAHV;11H-12H;6.5
100;110;11;71728;ALEXANDR.DUMAS;SAHV;8H-9H;3.07
100;110;11;71728;ALEXANDR.DUMAS;SAVS;0H-1H;1.92
100;110;11;71728;ALEXANDR.DUMAS;SAVS;14H-15H;7.54
100;110;113;73661;BROCHANT;DIJFP;16H-17H;6.88
100;110;113;73661;BROCHANT;DIJFP;17H-18H;7.36
100;110;113;73661;BROCHANT;DIJFP;18H-19H;7.18
100;110;113;73661;BROCHANT;DIJFP;20H-21H;4.89
100;110;113;73661;BROCHANT;DIJFP;6H-7H;1.76
100;110;113;73661;BROCHANT;JOVS;11H-12H;5.37
100;110;113;73661;BROCHANT;JOVS;18H-19H;7.26
100;110;113;73661;BROCHANT;JOVS;19H-20H;6.25
100;110;113;73661;BROCHANT;JOVS;6H-7H;2.34
100;110;113;73661;BROCHANT;SAHV;6H-7H;1.19
100;110;113;73661;BROCHANT;SAVS;16H-17H;7.2
100;110;113;73661;BROCHANT;SAVS;17H-18H;7.02
100;110;206;71075;CONVENTION;SAVS;14H-15H;7.75
100;110;206;71075;CONVENTION;SAVS;18H-19H;7.08
100;110;206;71075;CONVENTION;SAVS;23H-0H;1.43
100;110;209;72031;CORENT.CARIOU;DIJFP;11H-12H;6.11
100;110;209;72031;CORENT.CARIOU;DIJFP;1H-2H;0.09
100;110;209;72031;CORENT.CARIOU;DIJFP;3H-4H;0.01
100;110;209;72031;CORENT.CARIOU;JOHV;10H-11H;4.36
100;110;209;72031;CORENT.CARIOU;JOVS;16H-17H;7.92
100;110;209;72031;CORENT.CARIOU;SAHV;21H-22H;3.29
100;110;209;72031;CORENT.CARIOU;SAHV;6H-7H;1.94
100;110;209;72031;CORENT.CARIOU;SAVS;16H-17H;7.13
100;110;209;72031;CORENT.CARIOU;SAVS;4H-5H;0.07
100;110;311;71135;GARE D'AUSTER.;JOHV;23H-0H;1.56
100;110;311;71135;GARE D'AUSTER.;JOHV;4H-5H;0.01
100;110;311;71135;GARE D'AUSTER.;JOHV;5H-6H;0.59
100;110;311;71135;GARE D'AUSTER.;JOHV;7H-8H;7.34
100;110;311;71135;GARE D'AUSTER.;JOHV;9H-10H;9.56
100;110;311;71135;GARE D'AUSTER.;JOVS;13H-14H;4.31
100;110;311;71135;GARE D'AUSTER.;JOVS;14H-15H;4.3
100;110;311;71135;GARE D'AUSTER.;JOVS;22H-23H;2.44
100;110;311;71135;GARE D'AUSTER.;JOVS;23H-0H;1.69
100;110;311;71135;GARE D'AUSTER.;JOVS;6H-7H;2.74
100;110;311;71135;GARE D'AUSTER.;JOVS;8H-9H;12.92
100;110;311;71135;GARE D'AUSTER.;SAHV;0H-1H;2.08
100;110;311;71135;GARE D'AUSTER.;SAHV;16H-17H;6.57
100;110;311;71135;GARE D'AUSTER.;SAHV;18H-19H;8.72
100;110;311;71135;GARE D'AUSTER.;SAHV;19H-20H;5.83
100;110;311;71135;GARE D'AUSTER.;SAHV;6H-7H;1.86
100;110;311;71135;GARE D'AUSTER.;SAHV;8H-9H;3.31
100;110;311;71135;GARE D'AUSTER.;SAVS;15H-16H;6.29
100;110;311;71135;GARE D'AUSTER.;SAVS;16H-17H;6.59
100;110;311;71135;GARE D'AUSTER.;SAVS;22H-23H;3.29
100;110;311;71135;GARE D'AUSTER.;SAVS;7H-8H;3.74
100;110;311;71135;GARE D'AUSTER.;SAVS;8H-9H;4.25
100;110;311;71135;GARE D'AUSTER.;SAVS;9H-10H;5.73
100;110;313;71359;GARE DE L'EST;DIJFP;16H-17H;7.28
100;110;313;71359;GARE DE L'EST;DIJFP;1H-2H;0.05
100;110;313;71359;GARE DE L'EST;DIJFP;20H-21H;5.53
100;110;313;71359;GARE DE L'EST;DIJFP;9H-10H;5.84
100;110;313;71359;GARE DE L'EST;JOHV;11H-12H;4.12
100;110;313;71359;GARE DE L'EST;JOHV;13H-14H;4.26
100;110;313;71359;GARE DE L'EST;JOHV;2H-3H;0.0
100;110;313;71359;GARE DE L'EST;JOHV;5H-6H;0.78
100;110;313;71359;GARE DE L'EST;JOVS;0H-1H;0.6
100;110;313;71359;GARE DE L'EST;JOVS;12H-13H;5.04
100;110;313;71359;GARE DE L'EST;JOVS;14H-15H;4.52
100;110;313;71359;GARE DE L'EST;JOVS;22H-23H;2.42
100;110;313;71359;GARE DE L'EST;JOVS;23H-0H;1.27
100;110;313;71359;GARE DE L'EST;JOVS;3H-4H;0.0
100;110;313;71359;GARE DE L'EST;JOVS;5H-6H;0.96
100;110;313;71359;GARE DE L'EST;JOVS;8H-9H;12.67
100;110;313;71359;GARE DE L'EST;JOVS;9H-10H;8.35
100;110;313;71359;GARE DE L'EST;SAHV;19H-20H;5.63
100;110;313;71359;GARE DE L'EST;SAHV;4H-5H;0.0
100;110;313;71359;GARE DE L'EST;SAVS;13H-14H;7.04
100;110;313;71359;GARE DE L'EST;SAVS;17H-18H;7.1
100;110;313;71359;GARE DE L'EST;SAVS;23H-0H;1.97
100;110;313;71359;GARE DE L'EST;SAVS;4H-5H;0.0
100;110;317;73626;GARE DE LYON;DIJFP;0H-1H;1.71
100;110;317;73626;GARE DE LYON;DIJFP;11H-12H;5.31
100;110;317;73626;GARE DE LYON;DIJFP;13H-14H;5.39
100;110;317;73626;GARE DE LYON;DIJFP;14H-15H;5.0
100;110;317;73626;GARE DE LYON;DIJFP;3H-4H;0.01
100;110;317;73626;GARE DE LYON;DIJFP;4H-5H;0.0
100;110;317;73626;GARE DE LYON;JOHV;10H-11H;5.6
100;110;317;73626;GARE DE LYON;JOHV;1H-2H;0.22
100;110;317;73626;GARE DE LYON;JOHV;23H-0H;2.83
100;110;317;73626;GARE DE LYON;JOHV;5H-6H;0.45
100;110;317;73626;GARE DE LYON;JOHV;9H-10H;7.76
100;110;317;73626;GARE DE LYON;JOVS;0H-1H;1.22
100;110;317;73626;GARE DE LYON;JOVS;11H-12H;5.56
100;110;317;73626;GARE DE LYON;JOVS;1H-2H;0.17
100;110;317;73626;GARE DE LYON;JOVS;7H-8H;3.86
100;110;317;73626;GARE DE LYON;JOVS;8H-9H;8.56
100;110;317;73626;GARE DE LYON;JOVS;9H-10H;7.2
100;110;317;73626;GARE DE LYON;SAHV;0H-1H;2.36
100;110;317;73626;GARE DE LYON;SAHV;11H-12H;7.15
100;110;317;73626;GARE DE LYON;SAHV;13H-14H;6.27
100;110;317;73626;GARE DE LYON;SAHV;16H-17H;6.11
100;110;317;73626;GARE DE LYON;SAHV;19H-20H;6.75
100;110;317;73626;GARE DE LYON;SAVS;14H-15H;6.03
100;110;317;73626;GARE DE LYON;SAVS;18H-19H;7.54
100;110;318;71410;GARE DU NORD;DIJFP;10H-11H;5.21
100;110;318;71410;GARE DU NORD;DIJFP;11H-12H;6.32
100;110;318;71410;GARE DU NORD;DIJFP;16H-17H;7.52
100;110;318;71410;GARE DU NORD;DIJFP;21H-22H;6.04
100;110;318;71410;GARE DU NORD;DIJFP;9H-10H;4.64
100;110;318;71410;GARE DU NORD;JOHV;11H-12H;5.66
100;110;318;71410;GARE DU NORD;JOHV;13H-14H;4.6
100;110;318;71410;GARE DU NORD;JOHV;1H-2H;0.09
100;110;318;71410;GARE DU NORD;JOHV;20H-21H;4.12
100;110;318;71410;GARE DU NORD;JOHV;21H-22H;3.44
100;110;318;71410;GARE DU NORD;JOHV;8H-9H;12.99
100;110;318;71410;GARE DU NORD;JOVS;11H-12H;6.47
100;110;318;71410;GARE DU NORD;JOVS;14H-15H;5.51
100;110;318;71410;GARE DU NORD;JOVS;1H-2H;0.09
100;110;318;71410;GARE DU NORD;JOVS;3H-4H;0.01
100;110;318;71410;GARE DU NORD;JOVS;4H-5H;0.02
100;110;318;71410;GARE DU NORD;JOVS;7H-8H;6.37
100;110;318;71410;GARE DU NORD;SAHV;15H-16H;6.64
100;110;318;71410;GARE DU NORD;SAHV;16H-17H;7.03
100;110;318;71410;GARE DU NORD;SAHV;22H-23H;2.98
100;110;318;71410;GARE DU NORD;SAVS;10H-11H;6.79
100;110;318;71410;GARE DU NORD;SAVS;11H-12H;8.46
100;110;318;71410;GARE DU NORD;SAVS;12H-13H;7.95
100;110;318;71410;GARE DU NORD;SAVS;17H-18H;7.39
100;110;318;71410;GARE DU NORD;SAVS;20H-21H;6.08
100;110;318;71410;GARE DU NORD;SAVS;22H-23H;3.74
100;110;318;71410;GARE DU NORD;SAVS;3H-4H;0.01
100;110;318;71410;GARE DU NORD;SAVS;8H-9H;2.92
100;110;323;72128;GARIBALDI;DIJFP;15H-16H;7.23
100;110;323;72128;GARIBALDI;DIJFP;1H-2H;0.06
100;110;323;72128;GARIBALDI;DIJFP;4H-5H;0.0
100;110;323;72128;GARIBALDI;DIJFP;8H-9H;5.05
100;110;323;72128;GARIBALDI;JOHV;11H-12H;5.09
100;110;323;72128;GARIBALDI;JOHV;12H-13H;5.32
100;110;323;72128;GARIBALDI;JOHV;23H-0H;1.1
100;110;323;72128;GARIBALDI;JOHV;6H-7H;2.81
100;110;323;72128;GARIBALDI;JOVS;19H-20H;5.61
100;110;323;72128;GARIBALDI;JOVS;22H-23H;1.61
100;110;323;72128;GARIBALDI;JOVS;9H-10H;8.05
100;110;323;72128;GARIBALDI;SAHV;11H-12H;7.19
100;110;323;72128;GARIBALDI;SAHV;15H-16H;7.12
100;110;323;72128;GARIBALDI;SAHV;17H-18H;8.31
100;110;323;72128;GARIBALDI;SAHV;18H-19H;7.62
100;110;323;72128;GARIBALDI;SAHV;7H-8H;3.29
100;110;323;72128;GARIBALDI;SAHV;8H-9H;4.12
100;110;323;72128;GARIBALDI;SAVS;17H-18H;8.97
100;110;323;72128;GARIBALDI;SAVS;19H-20H;5.86
100;110;323;72128;GARIBALDI;SAVS;1H-2H;0.43
100;110;329;71328;GEORGE V;DIJFP;10H-11H;2.58
100;110;329;71328;GEORGE V;DIJFP;15H-16H;8.46
100;110;329;71328;GEORGE V;DIJFP;19H-20H;9.27
100;110;329;71328;GEORGE V;DIJFP;7H-8H;0.99
100;110;329;71328;GEORGE V;JOHV;16H-17H;8.38
100;110;329;71328;GEORGE V;JOHV;2H-3H;0.0
100;110;329;71328;GEORGE V;JOHV;8H-9H;2.97
100;110;329;71328;GEORGE V;JOVS;13H-14H;4.84
100;110;329;71328;GEORGE V;JOVS;19H-20H;10.23
100;110;329;71328;GEORGE V;JOVS;20H-21H;6.07
100;110;329;71328;GEORGE V;JOVS;23H-0H;2.34
100;110;329;71328;GEORGE V;JOVS;8H-9H;2.35
100;110;329;71328;GEORGE V;SAHV;10H-11H;2.73
100;110;329;71328;GEORGE V;SAHV;11H-12H;4.04
100;110;329;71328;GEORGE V;SAHV;18H-19H;10.61
100;110;329;71328;GEORGE V;SAHV;1H-2H;0.98
100;110;329;71328;GEORGE V;SAHV;5H-6H;0.4
100;110;329;71328;GEORGE V;SAVS;12H-13H;4.87
100;110;329;71328;GEORGE V;SAVS;15H-16H;8.74
100;110;331;71026;GLACIERE;DIJFP;15H-16H;7.19
100;110;331;71026;GLACIERE;DIJFP;17H-18H;8.14
100;110;331;71026;GLACIERE;DIJFP;1H-2H;0.14
100;110;331;71026;GLACIERE;DIJFP;22H-23H;2.15
100;110;331;71026;GLACIERE;DIJFP;2H-3H;0.0
100;110;331;71026;GLACIERE;JOHV;10H-11H;4.1
100;110;331;71026;GLACIERE;JOHV;12H-13H;5.32
